Id;Field Name;Form Name;Field Type;Screen Name;Form Field Id;Dupe;Dropdown Options;Bool options;Screen Panel;Panel Section
306;personalConductOrdersLocation;DV110;TEXT;NULL;55;N;NULL;N;Court Orders;NULL
307;personalConductOrdersNotRequested;DV110;DROPDOWN;NULL;56;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
308;personalConductOrdersPerson3;DV110;TEXT;NULL;57;N;NULL;N;Court Orders;NULL
309;propertyControlDenied;DV110;DROPDOWN;NULL;58;N;NULL;N;Court Orders;NULL
310;propertyControlDetail;DV110;TEXT;NULL;59;N;NULL;N;Court Orders;NULL
311;propertyControlGranted;DV110;DROPDOWN;NULL;60;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
312;propertyControlNotRequested;DV110;DROPDOWN;NULL;61;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
313;propertyRestraintDenied;DV110;DROPDOWN;NULL;62;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
314;propertyRestraintGranted;DV110;DROPDOWN;NULL;63;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
315;propertyRestraintNotRequested;DV110;DROPDOWN;NULL;64;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
316;propertyRestraintPerson1;DV110;TEXT;NULL;65;N;NULL;N;Court Orders;NULL
317;propertyRestraintPerson2;DV110;TEXT;NULL;66;N;NULL;N;Court Orders;NULL
318;protectedAdditionalAttach;DV110;TEXT;NULL;67;N;NULL;N;Court Orders;NULL
319;protectedAdditionalYes;DV110;TEXT;NULL;68;N;NULL;N;Court Orders;NULL
320;protectedAddress_1;DV110;TEXT;NULL;69;N;NULL;N;Court Orders;NULL
321;protectedAge_2;DV110;TEXT;NULL;70;N;NULL;N;Court Orders;NULL
322;protectedAge_3;DV110;TEXT;NULL;71;N;NULL;N;Court Orders;NULL
323;protectedAge_4;DV110;TEXT;NULL;72;N;NULL;N;Court Orders;NULL
324;protectedCity_1;DV110;TEXT;NULL;73;N;NULL;N;Court Orders;NULL
325;protectedFax_1;DV110;TEXT;NULL;74;N;NULL;N;Court Orders;NULL
326;protectedName_1;DV110;TEXT;NULL;75;N;NULL;N;Court Orders;NULL
327;protectedName_2;DV110;TEXT;NULL;76;N;NULL;N;Court Orders;NULL
328;protectedName_3;DV110;TEXT;NULL;77;N;NULL;N;Court Orders;NULL
329;protectedName_4;DV110;TEXT;NULL;78;N;NULL;N;Court Orders;NULL
330;protectedRelationship_2;DV110;TEXT;NULL;79;N;NULL;N;Court Orders;NULL
331;protectedRelationship_3;DV110;TEXT;NULL;80;N;NULL;N;Court Orders;NULL
332;protectedRelationship_4;DV110;TEXT;NULL;81;N;NULL;N;Court Orders;NULL
333;protectedSex_2;DV110;TEXT;NULL;82;N;NULL;N;Court Orders;NULL
334;protectedSex_3;DV110;TEXT;NULL;83;N;NULL;N;Court Orders;NULL
335;protectedSex_4;DV110;TEXT;NULL;84;N;NULL;N;Court Orders;NULL
336;protectedState_1;DV110;TEXT;NULL;85;N;NULL;N;Court Orders;NULL
337;protectedTelephone_1;DV110;TEXT;NULL;86;N;NULL;N;Court Orders;NULL
338;protectedZip_1;DV110;TEXT;NULL;87;N;NULL;N;Court Orders;NULL
339;protected[0]Email_1;DV110;TEXT;NULL;88;N;NULL;N;Court Orders;NULL
340;recordCommunicationsDenied;DV110;DROPDOWN;NULL;89;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
341;recordCommunicationsGranted;DV110;DROPDOWN;NULL;90;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
342;recordCommunicationsNotRequested;DV110;DROPDOWN;NULL;91;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
343;restrainedAddress;DV110;TEXT;NULL;92;N;NULL;N;Court Orders;NULL
344;restrainedAge;DV110;TEXT;NULL;93;N;NULL;N;Court Orders;NULL
345;restrainedCity;DV110;TEXT;NULL;94;N;NULL;N;Court Orders;NULL
346;restrainedDOB;DV110;TEXT;NULL;95;N;NULL;N;Court Orders;NULL
347;restrainedEyeColor;DV110;TEXT;NULL;96;N;NULL;N;Court Orders;NULL
348;restrainedHairColor;DV110;TEXT;NULL;97;N;NULL;N;Court Orders;NULL
349;restrainedHeight;DV110;TEXT;NULL;98;N;NULL;N;Court Orders;NULL
350;restrainedName;DV110;TEXT;NULL;99;N;NULL;N;Court Orders;NULL
351;restrainedRace;DV110;TEXT;NULL;100;N;NULL;N;Court Orders;NULL
352;restrainedRelationship;DV110;TEXT;NULL;101;N;NULL;N;Court Orders;NULL
353;restrainedSexF;DV110;TEXT;NULL;102;N;NULL;N;Court Orders;NULL
354;restrainedSexM;DV110;TEXT;NULL;103;N;NULL;N;Court Orders;NULL
355;restrainedState;DV110;TEXT;NULL;104;N;NULL;N;Court Orders;NULL
356;restrainedWeight;DV110;TEXT;NULL;105;N;NULL;N;Court Orders;NULL
357;restrainedZip;DV110;TEXT;NULL;106;N;NULL;N;Court Orders;NULL
358;stayAwayOrdersChildCare1;DV110;TEXT;NULL;107;N;NULL;N;Court Orders;NULL
359;stayAwayOrdersDenied;DV110;DROPDOWN;NULL;108;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
360;stayAwayOrdersException;DV110;TEXT;NULL;109;N;NULL;N;Court Orders;NULL
361;stayAwayOrdersGranted;DV110;DROPDOWN;NULL;110;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
362;stayAwayOrdersNotRequested;DV110;DROPDOWN;NULL;111;N;Denied\,Granted\,Not Requested;N;Court Orders;NULL
363;stayAwayOrdersOtherDetail1;DV110;TEXT;NULL;112;N;NULL;N;Court Orders;NULL
364;stayAwayOrdersOtherDetail2;DV110;TEXT;NULL;113;N;NULL;N;Court Orders;NULL
365;stayAwayOrdersOtherSpecify;DV110;TEXT;NULL;114;N;NULL;N;Court Orders;NULL
366;stayAwayOrdersPerson1;DV110;TEXT;NULL;115;N;NULL;N;Court Orders;NULL
367;stayAwayOrdersPerson3;DV110;TEXT;NULL;116;N;NULL;N;Court Orders;NULL
368;stayAwayOrdersPersonHome1;DV110;TEXT;NULL;117;N;NULL;N;Court Orders;NULL
369;stayAwayOrdersPersonOther;DV110;TEXT;NULL;118;N;NULL;N;Court Orders;NULL
370;stayAwayOrdersPersonSchool1;DV110;TEXT;NULL;119;N;NULL;N;Court Orders;NULL
371;stayAwayOrdersPersonVehicle1;DV110;TEXT;NULL;120;N;NULL;N;Court Orders;NULL
372;stayAwayOrdersPersonWork1;DV110;TEXT;NULL;121;N;NULL;N;Court Orders;NULL
373;stayAwayOrdersYards;DV110;TEXT;NULL;122;N;NULL;N;Court Orders;NULL
374;caseNumber;DV115;TEXT;NULL;1;N;NULL;N;Court Orders;NULL
375;courtName;DV115;TEXT;NULL;2;N;NULL;N;Court Orders;NULL
376;formDate;DV115;DATE;NULL;3;N;NULL;N;Court Orders;NULL
377;formPartyName;DV115;TEXT;NULL;4;N;NULL;N;Court Orders;NULL
378;hearingDate;DV115;DATE;NULL;5;N;NULL;N;Court Orders;NULL
379;hearingReissueCount;DV115;TEXT;NULL;6;N;NULL;N;Court Orders;NULL
380;lawyerBarID;DV115;TEXT;NULL;7;N;NULL;N;Court Orders;NULL
381;lawyerFirmName;DV115;TEXT;NULL;8;N;NULL;N;Court Orders;NULL
382;lawyerFormDate;DV115;DATE;NULL;9;N;NULL;N;Court Orders;NULL
383;lawyerFormName;DV115;TEXT;NULL;10;N;NULL;N;Court Orders;NULL
384;lawyerName;DV115;TEXT;NULL;11;N;NULL;N;Court Orders;NULL
385;noticeFooter;DV115;TEXT;NULL;12;N;NULL;N;Court Orders;NULL
386;noticeHeader;DV115;TEXT;NULL;13;N;NULL;N;Court Orders;NULL
387;protectedAddress_1;DV115;TEXT;NULL;14;N;NULL;N;Court Orders;NULL
388;protectedCity_1;DV115;TEXT;NULL;15;N;NULL;N;Court Orders;NULL
389;protectedEmail_1;DV115;TEXT;NULL;16;N;NULL;N;Court Orders;NULL
390;protectedFax_1;DV115;TEXT;NULL;17;N;NULL;N;Court Orders;NULL
391;protectedName_1;DV115;TEXT;NULL;18;N;NULL;N;Court Orders;NULL
392;protectedState_1;DV115;TEXT;NULL;19;N;NULL;N;Court Orders;NULL
393;protectedTelephone_1;DV115;TEXT;NULL;20;N;NULL;N;Court Orders;NULL
394;protectedZip_1;DV115;TEXT;NULL;21;N;NULL;N;Court Orders;NULL
395;restrainedAddress;DV115;TEXT;NULL;22;N;NULL;N;Court Orders;NULL
396;restrainedCity;DV115;TEXT;NULL;23;N;NULL;N;Court Orders;NULL
397;restrainedName;DV115;TEXT;NULL;24;N;NULL;N;Court Orders;NULL
398;restrainedState;DV115;TEXT;NULL;25;N;NULL;N;Court Orders;NULL
399;restrainedZip;DV115;TEXT;NULL;26;N;NULL;N;Court Orders;NULL
400;serviceNotPrior;DV115;TEXT;NULL;27;N;NULL;N;Court Orders;NULL
401;serviceOther;DV115;TEXT;NULL;28;N;NULL;N;Court Orders;NULL
402;serviceOtherDetail;DV115;TEXT;NULL;29;N;NULL;N;Court Orders;NULL
403;caseNumber;DV116;TEXT;NULL;1;N;NULL;N;Court Orders;NULL
404;clerkSignature;DV116;TEXT;NULL;2;N;NULL;N;Court Orders;NULL
405;clerkSignatureDate;DV116;DATE;NULL;3;N;NULL;N;Court Orders;NULL
406;courtName;DV116;TEXT;NULL;4;N;NULL;N;Court Orders;NULL
407;formDate;DV116;DATE;NULL;5;N;NULL;N;Court Orders;NULL
408;hearingCourtAddress;DV116;TEXT;NULL;6;N;NULL;N;Court Orders;NULL
409;hearingCourtAddressCityState;DV116;TEXT;NULL;7;N;NULL;N;Court Orders;NULL
410;hearingCourtName;DV116;TEXT;NULL;8;N;NULL;N;Court Orders;NULL
411;hearingDate;DV116;DATE;NULL;9;N;NULL;N;Court Orders;NULL
412;hearingDepartment;DV116;TEXT;NULL;10;N;NULL;N;Court Orders;NULL
413;hearingNotServedPerson2;DV116;TEXT;NULL;11;N;NULL;N;Court Orders;NULL
414;hearingOther;DV116;TEXT;NULL;12;N;NULL;N;Court Orders;NULL
415;hearingOtherDetail1;DV116;TEXT;NULL;13;N;NULL;N;Court Orders;NULL
416;hearingOtherDetail2;DV116;TEXT;NULL;14;N;NULL;N;Court Orders;NULL
417;hearingOtherDetail3;DV116;TEXT;NULL;15;N;NULL;N;Court Orders;NULL
418;hearingReferredFamilyCourtServices;DV116;TEXT;NULL;16;N;NULL;N;Court Orders;NULL
419;hearingRequestTimeHireAttorney;DV116;TEXT;NULL;17;N;NULL;N;Court Orders;NULL
420;hearingRoom;DV116;TEXT;NULL;18;N;NULL;N;Court Orders;NULL
421;hearingTime;DV116;TEXT;NULL;19;N;NULL;N;Court Orders;NULL
422;lawyerAddress;DV116;TEXT;NULL;20;N;NULL;N;Court Orders;NULL
423;lawyerBarID;DV116;TEXT;NULL;21;N;NULL;N;Court Orders;NULL
424;lawyerCity;DV116;TEXT;NULL;22;N;NULL;N;Court Orders;NULL
425;lawyerEmail;DV116;TEXT;NULL;23;N;NULL;N;Court Orders;NULL
426;lawyerFax;DV116;TEXT;NULL;24;N;NULL;N;Court Orders;NULL
427;lawyerFirmName;DV116;TEXT;NULL;25;N;NULL;N;Court Orders;NULL
428;lawyerName;DV116;TEXT;NULL;26;N;NULL;N;Court Orders;NULL
429;lawyerState;DV116;TEXT;NULL;27;N;NULL;N;Court Orders;NULL
430;lawyerTelephone;DV116;TEXT;NULL;28;N;NULL;N;Court Orders;NULL
431;lawyerZip;DV116;TEXT;NULL;29;N;NULL;N;Court Orders;NULL
432;noticeFooter;DV116;TEXT;NULL;30;N;NULL;N;Court Orders;NULL
433;noticeHeader;DV116;TEXT;NULL;31;N;NULL;N;Court Orders;NULL
434;protectedName_1;DV116;TEXT;NULL;32;N;NULL;N;Court Orders;NULL
435;reissueRestrainingOrderDenial;DV116;TEXT;NULL;33;N;NULL;N;Court Orders;NULL
436;reissueRestrainingOrderDenialDetail;DV116;TEXT;NULL;34;N;NULL;N;Court Orders;NULL
437;reissueRestrainingOrderGranted;DV116;TEXT;NULL;35;N;NULL;N;Court Orders;NULL
438;reissueRestrainingOrderNo;DV116;TEXT;NULL;36;N;NULL;N;Court Orders;NULL
439;restrainedName;DV116;TEXT;NULL;37;N;NULL;N;Court Orders;NULL
440;serviceNoFurther;DV116;TEXT;NULL;38;N;NULL;N;Court Orders;NULL
441;serviceOrderPerson1;DV116;TEXT;NULL;39;N;NULL;N;Court Orders;NULL
442;serviceOrderPerson1Days;DV116;TEXT;NULL;40;N;NULL;N;Court Orders;NULL
443;serviceOrderPerson2;DV116;TEXT;NULL;41;N;NULL;N;Court Orders;NULL
444;serviceOrderPerson2Days;DV116;TEXT;NULL;42;N;NULL;N;Court Orders;NULL
445;additionalProtectedYes;DV130;BOOL;NULL;1;N;NULL;N;Court Orders;NULL
446;animalCareYes;DV130;BOOL;NULL;2;N;NULL;N;Court Orders;NULL
447;animalDetail;DV130;TEXT;NULL;3;N;NULL;N;Court Orders;NULL
448;animalDistanceYards;DV130;TEXT;NULL;4;N;NULL;N;Court Orders;NULL
449;attachedPageOrdersDV140;DV130;BOOL;NULL;5;N;NULL;N;Court Orders;NULL
450;attachedPageOrdersDV145;DV130;BOOL;NULL;6;N;NULL;N;Court Orders;NULL
451;attachedPageOrdersDV150;DV130;BOOL;NULL;7;N;NULL;N;Court Orders;NULL
452;attachedPageOrdersDate;DV130;BOOL;NULL;8;N;NULL;N;Court Orders;NULL
453;attachedPageOrdersFL342;DV130;BOOL;NULL;9;N;NULL;N;Court Orders;NULL
454;attachedPageOrdersFL343;DV130;BOOL;NULL;10;N;NULL;N;Court Orders;NULL
455;attachedPageOrdersOther;DV130;BOOL;NULL;11;N;NULL;N;Court Orders;NULL
456;attachedPageOrdersOtherDetail1;DV130;TEXT;NULL;12;N;NULL;N;Court Orders;NULL
457;attachedPageOrdersOtherDetail2;DV130;TEXT;NULL;13;N;NULL;N;Court Orders;NULL
458;attachedPageOrdersPages;DV130;TEXT;NULL;14;N;NULL;N;Court Orders;NULL
459;attachedPageOrdersYes;DV130;BOOL;NULL;15;N;NULL;N;Court Orders;NULL
460;battererInventionYes;DV130;BOOL;NULL;16;N;NULL;N;Court Orders;NULL
461;caseNumber;DV130;TEXT;NULL;17;N;NULL;N;Court Orders;NULL
462;childCustodyOtherForm;DV130;TEXT;NULL;18;N;NULL;N;Court Orders;NULL
463;childCustodyYes;DV130;BOOL;NULL;19;N;NULL;N;Court Orders;NULL
464;childSupportOtherForm;DV130;TEXT;NULL;20;N;NULL;N;Court Orders;NULL
465;childSupportYes;DV130;BOOL;NULL;21;N;NULL;N;Court Orders;NULL
466;clerkDate;DV130;DATE;NULL;22;N;NULL;N;Court Orders;NULL
467;clerkName;DV130;TEXT;NULL;23;N;NULL;N;Court Orders;NULL
468;courtName;DV130;TEXT;NULL;24;N;NULL;N;Court Orders;NULL
469;criminalProtectiveOrderCR160CaseNumber;DV130;TEXT;NULL;25;N;NULL;N;Court Orders;NULL
470;criminalProtectiveOrderCR160County;DV130;TEXT;NULL;26;N;NULL;N;Court Orders;NULL
471;criminalProtectiveOrderCR160Effect;DV130;TEXT;NULL;27;N;NULL;N;Court Orders;NULL
472;criminalProtectiveOrderCR160Expires;DV130;TEXT;NULL;28;N;NULL;N;Court Orders;NULL
473;criminalProtectiveOrderNoInfo;DV130;TEXT;NULL;29;N;NULL;N;Court Orders;NULL
474;criminalProtectiveOrderYes;DV130;BOOL;NULL;30;N;NULL;N;Court Orders;NULL
475;debtPaymentAdditional;DV130;TEXT;NULL;31;N;NULL;N;Court Orders;NULL
476;debtPaymentAmount_1;DV130;TEXT;NULL;32;N;NULL;N;Court Orders;NULL
477;debtPaymentAmount_2;DV130;TEXT;NULL;33;N;NULL;N;Court Orders;NULL
478;debtPaymentAmount_3;DV130;TEXT;NULL;34;N;NULL;N;Court Orders;NULL
479;debtPaymentDate_1;DV130;TEXT;NULL;35;N;NULL;N;Court Orders;NULL
480;debtPaymentDate_2;DV130;TEXT;NULL;36;N;NULL;N;Court Orders;NULL
481;debtPaymentDate_3;DV130;TEXT;NULL;37;N;NULL;N;Court Orders;NULL
482;debtPaymentItem_1;DV130;TEXT;NULL;38;N;NULL;N;Court Orders;NULL
483;debtPaymentItem_2;DV130;TEXT;NULL;39;N;NULL;N;Court Orders;NULL
484;debtPaymentItem_3;DV130;TEXT;NULL;40;N;NULL;N;Court Orders;NULL
485;debtPaymentPayTo_1;DV130;TEXT;NULL;41;N;NULL;N;Court Orders;NULL
486;debtPaymentPayTo_2;DV130;TEXT;NULL;42;N;NULL;N;Court Orders;NULL
487;debtPaymentPayTo_3;DV130;TEXT;NULL;43;N;NULL;N;Court Orders;NULL
488;debtPaymentYes;DV130;BOOL;NULL;44;N;NULL;N;Court Orders;NULL
489;expirationDate;DV130;DATE;NULL;45;N;NULL;N;Court Orders;NULL
490;expirationTime;DV130;TEXT;NULL;46;N;NULL;N;Court Orders;NULL
491;expirationTimeAM;DV130;TEXT;NULL;47;N;NULL;N;Court Orders;NULL
492;expirationTimeMidnight;DV130;TEXT;NULL;48;N;NULL;N;Court Orders;NULL
493;expirationTimePM;DV130;TEXT;NULL;49;N;NULL;N;Court Orders;NULL
494;hearingContinued;DV130;TEXT;NULL;50;N;NULL;N;Court Orders;NULL
495;hearingDate;DV130;DATE;NULL;51;N;NULL;N;Court Orders;NULL
496;hearingJudicialOfficer;DV130;TEXT;NULL;52;N;NULL;N;Court Orders;NULL
497;hearingLawyer1Name;DV130;TEXT;NULL;53;N;NULL;N;Court Orders;NULL
498;hearingLawyer1Present;DV130;TEXT;NULL;54;N;NULL;N;Court Orders;NULL
499;hearingLawyer2Name;DV130;TEXT;NULL;55;N;NULL;N;Court Orders;NULL
500;hearingLawyer2Present;DV130;TEXT;NULL;56;N;NULL;N;Court Orders;NULL
501;hearingParty1Present;DV130;TEXT;NULL;57;N;NULL;N;Court Orders;NULL
502;hearingParty2Present;DV130;TEXT;NULL;58;N;NULL;N;Court Orders;NULL
503;hearingReturnDate;DV130;TEXT;NULL;59;N;NULL;N;Court Orders;NULL
504;hearingReturnIssue;DV130;TEXT;NULL;60;N;NULL;N;Court Orders;NULL
505;hearingReturnIssue2;DV130;TEXT;NULL;61;N;NULL;N;Court Orders;NULL
506;hearingReturnTime;DV130;TEXT;NULL;62;N;NULL;N;Court Orders;NULL
507;hearingReturnTimeAM;DV130;TEXT;NULL;63;N;NULL;N;Court Orders;NULL
508;hearingReturnTimePM;DV130;TEXT;NULL;64;N;NULL;N;Court Orders;NULL
509;lawyerAddress;DV130;TEXT;NULL;65;N;NULL;N;Court Orders;NULL
510;lawyerBarID;DV130;TEXT;NULL;66;N;NULL;N;Court Orders;NULL
511;lawyerCity;DV130;TEXT;NULL;67;N;NULL;N;Court Orders;NULL
512;lawyerEmail;DV130;TEXT;NULL;68;N;NULL;N;Court Orders;NULL
513;lawyerFax;DV130;TEXT;NULL;69;N;NULL;N;Court Orders;NULL
514;lawyerFirmName;DV130;TEXT;NULL;70;N;NULL;N;Court Orders;NULL
515;lawyerName;DV130;TEXT;NULL;71;N;NULL;N;Court Orders;NULL
516;lawyerState;DV130;TEXT;NULL;72;N;NULL;N;Court Orders;NULL
517;lawyerTelephone;DV130;TEXT;NULL;73;N;NULL;N;Court Orders;NULL
518;lawyerZip;DV130;TEXT;NULL;74;N;NULL;N;Court Orders;NULL
519;lawyersFeesAmount_1;DV130;TEXT;NULL;75;N;NULL;N;Court Orders;NULL
520;lawyersFeesAmount_2;DV130;TEXT;NULL;76;N;NULL;N;Court Orders;NULL
521;lawyersFeesDueDate_1;DV130;DATE;NULL;77;N;NULL;N;Court Orders;NULL
522;lawyersFeesDueDate_2;DV130;DATE;NULL;78;N;NULL;N;Court Orders;NULL
523;lawyersFeesItem_1;DV130;TEXT;NULL;79;N;NULL;N;Court Orders;NULL
524;lawyersFeesItem_2;DV130;TEXT;NULL;80;N;NULL;N;Court Orders;NULL
525;lawyersFeesPayTo_1;DV130;TEXT;NULL;81;N;NULL;N;Court Orders;NULL
526;lawyersFeesPayTo_2;DV130;TEXT;NULL;82;N;NULL;N;Court Orders;NULL
527;lawyersFeesYes;DV130;TEXT;NULL;83;N;NULL;N;Court Orders;NULL
528;moveOutOrderAddress;DV130;TEXT;NULL;84;N;NULL;N;Court Orders;NULL
529;moveOutOrderAddress2;DV130;TEXT;NULL;85;N;NULL;N;Court Orders;NULL
530;moveOutOrderYes;DV130;TEXT;NULL;86;N;NULL;N;Court Orders;NULL
531;noticeFooter;DV130;TEXT;NULL;87;N;NULL;N;Court Orders;NULL
532;noticeHeader;DV130;TEXT;NULL;88;N;NULL;N;Court Orders;NULL
533;otherOrdersDetail;DV130;TEXT;NULL;89;N;NULL;N;Court Orders;NULL
534;otherOrdersYes;DV130;BOOL;NULL;90;N;NULL;N;Court Orders;NULL
535;paymentsServicesAdditionalOrders;DV130;TEXT;NULL;91;N;NULL;N;Court Orders;NULL
536;paymentsServicesAmount_1;DV130;TEXT;NULL;92;N;NULL;N;Court Orders;NULL
537;paymentsServicesAmount_2;DV130;TEXT;NULL;93;N;NULL;N;Court Orders;NULL
538;paymentsServicesAmount_3;DV130;TEXT;NULL;94;N;NULL;N;Court Orders;NULL
539;paymentsServicesDueDate_1;DV130;TEXT;NULL;95;N;NULL;N;Court Orders;NULL
540;paymentsServicesDueDate_2;DV130;TEXT;NULL;96;N;NULL;N;Court Orders;NULL
541;paymentsServicesDueDate_3;DV130;TEXT;NULL;97;N;NULL;N;Court Orders;NULL
542;paymentsServicesItem_1;DV130;TEXT;NULL;98;N;NULL;N;Court Orders;NULL
543;paymentsServicesItem_2;DV130;TEXT;NULL;99;N;NULL;N;Court Orders;NULL
544;paymentsServicesItem_3;DV130;TEXT;NULL;100;N;NULL;N;Court Orders;NULL
545;paymentsServicesPayTo_1;DV130;TEXT;NULL;101;N;NULL;N;Court Orders;NULL
546;paymentsServicesPayTo_2;DV130;TEXT;NULL;102;N;NULL;N;Court Orders;NULL
547;paymentsServicesPayTo_3;DV130;TEXT;NULL;103;N;NULL;N;Court Orders;NULL
548;paymentsServicesYes;DV130;BOOL;NULL;104;N;NULL;N;Court Orders;NULL
549;personalConductContact;DV130;TEXT;NULL;105;N;NULL;N;Court Orders;NULL
550;personalConductException;DV130;TEXT;NULL;106;N;NULL;N;Court Orders;NULL
551;personalConductHarass;DV130;TEXT;NULL;107;N;NULL;N;Court Orders;NULL
552;personalConductLocation;DV130;TEXT;NULL;108;N;NULL;N;Court Orders;NULL
553;personalConductOrdersYes;DV130;BOOL;NULL;109;N;NULL;N;Court Orders;NULL
554;propertyControlDetail1;DV130;TEXT;NULL;110;N;NULL;N;Court Orders;NULL
555;propertyControlDetail2;DV130;TEXT;NULL;111;N;NULL;N;Court Orders;NULL
556;propertyControlYes;DV130;BOOL;NULL;112;N;NULL;N;Court Orders;NULL
557;propertyRestraintPerson1;DV130;TEXT;NULL;113;N;NULL;N;Court Orders;NULL
558;propertyRestraintPerson2;DV130;TEXT;NULL;114;N;NULL;N;Court Orders;NULL
559;propertyRestraintYes;DV130;BOOL;NULL;115;N;NULL;N;Court Orders;NULL
560;protectedAdditionalAttachYes;DV130;BOOL;NULL;116;N;NULL;N;Court Orders;NULL
561;protectedAge_2;DV130;TEXT;NULL;117;N;NULL;N;Court Orders;NULL
562;protectedAge_3;DV130;TEXT;NULL;118;N;NULL;N;Court Orders;NULL
563;protectedAge_4;DV130;TEXT;NULL;119;N;NULL;N;Court Orders;NULL
564;protectedName_1;DV130;TEXT;NULL;120;N;NULL;N;Court Orders;NULL
565;protectedName_2;DV130;TEXT;NULL;121;N;NULL;N;Court Orders;NULL
566;protectedName_3;DV130;TEXT;NULL;122;N;NULL;N;Court Orders;NULL
567;protectedName_4;DV130;TEXT;NULL;123;N;NULL;N;Court Orders;NULL
568;protectedRelationship_2;DV130;TEXT;NULL;124;N;NULL;N;Court Orders;NULL
569;protectedRelationship_3;DV130;TEXT;NULL;125;N;NULL;N;Court Orders;NULL
570;protectedRelationship_4;DV130;TEXT;NULL;126;N;NULL;N;Court Orders;NULL
571;protectedSex_2;DV130;TEXT;NULL;127;N;NULL;N;Court Orders;NULL
572;protectedSex_3;DV130;TEXT;NULL;128;N;NULL;N;Court Orders;NULL
573;protectedSex_4;DV130;TEXT;NULL;129;N;NULL;N;Court Orders;NULL
574;recordCommunicationsYes;DV130;BOOL;NULL;130;N;NULL;N;Court Orders;NULL
575;restrainedAddress;DV130;TEXT;NULL;131;N;NULL;N;Court Orders;NULL
576;restrainedAge;DV130;TEXT;NULL;132;N;NULL;N;Court Orders;NULL
577;restrainedCity;DV130;TEXT;NULL;133;N;NULL;N;Court Orders;NULL
578;restrainedDOB;DV130;TEXT;NULL;134;N;NULL;N;Court Orders;NULL
579;restrainedEyeColor;DV130;TEXT;NULL;135;N;NULL;N;Court Orders;NULL
580;restrainedHairColor;DV130;TEXT;NULL;136;N;NULL;N;Court Orders;NULL
581;restrainedHeight;DV130;TEXT;NULL;137;N;NULL;N;Court Orders;NULL
582;restrainedName;DV130;TEXT;NULL;138;N;NULL;N;Court Orders;NULL
583;restrainedRace;DV130;TEXT;NULL;139;N;NULL;N;Court Orders;NULL
584;restrainedRelationship;DV130;TEXT;NULL;140;N;NULL;N;Court Orders;NULL
585;restrainedSexF;DV130;TEXT;NULL;141;N;NULL;N;Court Orders;NULL
586;restrainedSexM;DV130;TEXT;NULL;142;N;NULL;N;Court Orders;NULL
587;restrainedState;DV130;TEXT;NULL;143;N;NULL;N;Court Orders;NULL
588;restrainedWeight;DV130;TEXT;NULL;144;N;NULL;N;Court Orders;NULL
589;restrainedZip;DV130;TEXT;NULL;145;N;NULL;N;Court Orders;NULL
590;serviceBothPresent;DV130;TEXT;NULL;146;N;NULL;N;Court Orders;NULL
591;servicePOSDifferentDV110;DV130;TEXT;NULL;147;N;NULL;N;Court Orders;NULL
592;servicePOSSameDV110;DV130;TEXT;NULL;148;N;NULL;N;Court Orders;NULL
593;servicePerson1Present;DV130;TEXT;NULL;149;N;NULL;N;Court Orders;NULL
594;spousalSupportOtherForm;DV130;TEXT;NULL;150;N;NULL;N;Court Orders;NULL
595;spousalSupportYes;DV130;BOOL;NULL;151;N;NULL;N;Court Orders;NULL
596;stayAwayOrdersChildCare1;DV130;TEXT;NULL;152;N;NULL;N;Court Orders;NULL
597;stayAwayOrdersException;DV130;TEXT;NULL;153;N;NULL;N;Court Orders;NULL
598;stayAwayOrdersOther;DV130;TEXT;NULL;154;N;NULL;N;Court Orders;NULL
599;stayAwayOrdersOtherDetail;DV130;TEXT;NULL;155;N;NULL;N;Court Orders;NULL
600;stayAwayOrdersOtherSpecify;DV130;TEXT;NULL;156;N;NULL;N;Court Orders;NULL
601;stayAwayOrdersPerson1;DV130;TEXT;NULL;157;N;NULL;N;Court Orders;NULL
602;stayAwayOrdersPerson3;DV130;TEXT;NULL;158;N;NULL;N;Court Orders;NULL
603;stayAwayOrdersPersonHome1;DV130;TEXT;NULL;159;N;NULL;N;Court Orders;NULL
604;stayAwayOrdersPersonWork1;DV130;TEXT;NULL;160;N;NULL;N;Court Orders;NULL
605;stayAwayOrdersSchool1;DV130;TEXT;NULL;161;N;NULL;N;Court Orders;NULL
606;stayAwayOrdersVehicle1;DV130;TEXT;NULL;162;N;NULL;N;Court Orders;NULL
607;stayAwayOrdersYards;DV130;TEXT;NULL;163;N;NULL;N;Court Orders;NULL
608;stayAwayOrdersYes;DV130;BOOL;NULL;164;N;NULL;N;Court Orders;NULL
609;caseNumber;DV140;TEXT;NULL;1;N;NULL;N;Court Orders;NULL
610;childAbuctionOrdersDV145;DV140;TEXT;NULL;2;N;NULL;N;Court Orders;NULL
